player,draft_year,position,position_group,model_group,college,projected_pick,projected_round,projection_rank_source,overall_rank_2026,position_rank_2026,projection_score,ceiling_score,floor_score,starter_probability,elite_probability,bust_probability,projected_value,predicted_position_percentile,position_score,projection_tier,projection_explanation
Caleb Downs,2026.0,S,S,DB,Ohio St.,11.0,1.0,,1,1,84.2,87.8,69.1,0.673,0.694,0.309,15.503,65.162,93.9,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Sonny Styles,2026.0,LB,LB,LB,Ohio St.,7.0,1.0,,2,1,83.9,87.7,66.4,0.66,0.677,0.336,15.995,63.755,94.3,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jeremiyah Love,2026.0,RB,RB,RB,Notre Dame,3.0,1.0,,3,1,83.8,86.9,70.2,0.651,0.657,0.298,12.031,64.329,94.0,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Spencer Fano,2026.0,OT,OT,OT,Utah,9.0,1.0,,4,1,83.7,87.2,65.6,0.628,0.622,0.344,18.109,61.051,95.5,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Monroe Freeling,2026.0,OT,OT,OT,Georgia,19.0,1.0,,5,2,83.3,86.8,65.8,0.62,0.615,0.342,17.848,60.735,95.2,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kadyn Proctor,2026.0,OT,OT,OT,Alabama,12.0,1.0,,6,3,83.0,86.2,65.7,0.628,0.605,0.343,17.897,60.415,94.8,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Arvell Reese,2026.0,LB,LB,LB,Ohio St.,5.0,1.0,,7,2,82.9,86.9,64.3,0.651,0.675,0.357,15.538,62.949,93.3,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Blake Miller,2026.0,OT,OT,OT,Clemson,17.0,1.0,,8,4,82.5,86.0,65.5,0.618,0.61,0.345,17.579,60.229,94.3,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Max Iheanachor,2026.0,OT,OT,OT,Arizona St.,21.0,1.0,,8,4,82.5,86.0,64.5,0.616,0.61,0.355,17.48,60.225,94.3,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Carnell Tate,2026.0,WR,WR,WR,Ohio St.,4.0,1.0,,10,1,81.9,85.4,66.3,0.65,0.667,0.337,11.991,63.377,91.7,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Keldric Faulk,2026.0,DE,EDGE,EDGE,Auburn,31.0,1.0,,11,1,81.7,84.7,66.5,0.644,0.624,0.335,14.829,61.817,92.2,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Mansoor Delane,2026.0,CB,CB,DB,LSU,6.0,1.0,,12,1,81.6,85.1,67.8,0.66,0.679,0.322,14.632,64.21,90.9,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Caleb Lomu,2026.0,OT,OT,OT,Utah,28.0,1.0,,12,6,81.6,85.1,64.2,0.609,0.604,0.358,17.106,59.575,93.3,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Rueben Bain Jr.,2026.0,DE,EDGE,EDGE,Miami (FL),15.0,1.0,,12,2,81.6,84.7,66.4,0.649,0.627,0.336,14.945,61.775,92.0,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Keylan Rutledge,2026.0,G,IOL,IOL,Georgia Tech,26.0,1.0,,15,1,81.5,85.4,62.7,0.599,0.603,0.373,18.192,58.426,93.7,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kenyon Sadiq,2026.0,TE,TE,TE,Oregon,16.0,1.0,,15,1,81.5,85.1,64.9,0.638,0.649,0.351,6.634,62.377,91.8,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Chris Johnson,2026.0,CB,CB,DB,San Diego St.,27.0,1.0,,17,2,81.2,84.6,67.8,0.66,0.674,0.322,14.437,63.962,90.3,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Francis Mauigoa,2026.0,OT,OT,OT,Miami (FL),10.0,1.0,,18,7,80.9,84.4,63.4,0.613,0.605,0.366,16.984,59.389,92.4,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Dillon Thieneman,2026.0,S,S,DB,Oregon,25.0,1.0,,19,2,80.7,84.1,68.6,0.658,0.672,0.314,14.501,63.692,89.7,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Olaivavega Ioane,2026.0,OG,IOL,IOL,Penn St.,14.0,1.0,,20,2,80.4,84.5,61.7,0.58,0.602,0.383,17.834,58.095,92.6,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jordyn Tyson,2026.0,WR,WR,WR,Arizona St.,8.0,1.0,,21,2,80.1,83.4,66.0,0.641,0.648,0.34,11.509,62.756,89.6,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
David Bailey,2026.0,OLB,LB,LB,Texas Tech,2.0,1.0,,22,3,79.9,83.5,64.2,0.645,0.65,0.358,14.861,61.602,89.6,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Caleb Banks,2026.0,DT,IDL,IDL,Florida,18.0,1.0,,23,1,79.0,82.7,65.1,0.628,0.654,0.349,13.936,61.64,88.5,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
KC Concepcion,2026.0,WR,WR,WR,Texas A&M,24.0,1.0,,24,3,78.2,81.8,64.6,0.644,0.659,0.354,11.18,62.105,87.1,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Makai Lemon,2026.0,WR,WR,WR,USC,20.0,1.0,,25,4,78.0,81.4,64.7,0.638,0.649,0.353,11.135,62.054,86.9,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Fernando Mendoza,2026.0,QB,QB,QB,Indiana,1.0,1.0,,26,1,77.6,81.1,62.2,0.603,0.601,0.378,12.293,58.287,88.1,Starter-caliber projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jadarian Price,2026.0,RB,RB,RB,Notre Dame,32.0,1.0,,27,2,77.1,80.1,67.6,0.62,0.623,0.324,10.57,61.625,86.0,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Chase Bisontis,2026.0,G,IOL,IOL,Texas A&M,34.0,2.0,,27,3,77.1,80.9,61.4,0.574,0.588,0.386,17.331,57.224,88.2,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Omar Cooper Jr.,2026.0,WR,WR,WR,Indiana,30.0,1.0,,29,5,75.9,79.3,64.6,0.632,0.647,0.354,10.865,61.351,84.2,Starter-caliber projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Eli Stowers,2026.0,TE,TE,TE,Vanderbilt,54.0,2.0,,30,2,75.5,78.9,60.6,0.596,0.587,0.394,5.439,57.911,85.6,Starter-caliber projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Malachi Lawrence,2026.0,DE,EDGE,EDGE,Central Florida,23.0,1.0,,31,3,74.6,77.4,65.0,0.634,0.613,0.35,13.778,60.081,82.8,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kayden McDonald,2026.0,DT,IDL,IDL,Ohio St.,36.0,2.0,,32,2,74.5,78.0,61.9,0.608,0.627,0.381,12.403,59.804,83.1,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Colton Hood,2026.0,CB,CB,DB,Tennessee,37.0,2.0,,33,3,74.2,77.4,63.6,0.62,0.625,0.364,12.594,60.354,82.3,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Marlin Klein,2026.0,TE,TE,TE,Michigan,59.0,2.0,,34,3,73.5,76.6,60.9,0.577,0.561,0.391,5.203,56.832,83.4,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Logan Jones,2026.0,C,IOL,IOL,Iowa,57.0,2.0,,35,4,73.2,76.9,58.7,0.564,0.576,0.413,16.405,56.002,83.3,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Josiah Trotter,2026.0,LB,LB,LB,Missouri,46.0,2.0,,36,4,72.7,76.4,59.1,0.594,0.614,0.409,12.383,58.068,81.4,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Anthony Hill Jr.,2026.0,LB,LB,LB,Texas,60.0,2.0,,37,5,72.6,76.2,59.2,0.59,0.607,0.408,12.425,58.077,81.4,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
T.J. Parker,2026.0,DE,EDGE,EDGE,Clemson,35.0,2.0,,38,4,72.3,75.1,63.6,0.618,0.605,0.364,13.61,59.346,80.0,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jake Golday,2026.0,LB,LB,LB,Cincinnati,51.0,2.0,,39,6,72.2,75.6,60.1,0.596,0.602,0.399,12.345,57.845,80.8,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jacob Rodriguez,2026.0,LB,LB,LB,Texas Tech,43.0,2.0,,40,7,72.0,75.1,60.5,0.589,0.585,0.395,12.376,57.805,80.7,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Denzel Boston,2026.0,WR,WR,WR,Washington,39.0,2.0,,40,6,72.0,75.5,61.4,0.595,0.614,0.386,9.573,58.703,80.2,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Christen Miller,2026.0,DT,IDL,IDL,Georgia,42.0,2.0,,42,3,71.9,75.3,60.6,0.593,0.607,0.394,11.667,58.522,80.2,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jake Slaughter,2026.0,C,IOL,IOL,Florida,63.0,2.0,,43,5,71.5,75.3,58.2,0.55,0.571,0.418,16.067,55.53,81.3,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Sam Roush,2026.0,TE,TE,TE,Stanford,69.0,3.0,,44,4,71.4,74.4,59.4,0.571,0.548,0.406,5.065,55.837,80.9,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Akheem Mesidor,2026.0,DE,EDGE,EDGE,Miami (FL),22.0,1.0,,45,5,71.1,73.1,64.7,0.625,0.565,0.353,13.298,58.801,78.6,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Brandon Cisse,2026.0,CB,CB,DB,South Carolina,52.0,2.0,,46,4,70.6,73.5,62.9,0.605,0.604,0.371,11.786,59.077,77.9,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Avieon Terrell,2026.0,CB,CB,DB,Clemson,48.0,2.0,,47,5,70.5,73.8,61.0,0.6,0.616,0.39,11.635,59.109,77.9,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Nate Boerkircher,2026.0,TE,TE,TE,Texas A&M,56.0,2.0,,48,5,70.3,73.1,59.4,0.565,0.54,0.406,4.878,55.609,79.5,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Peter Woods,2026.0,DT,IDL,IDL,Clemson,29.0,1.0,,49,4,70.1,73.7,59.5,0.597,0.61,0.405,11.683,57.349,77.9,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Germie Bernard,2026.0,WR,WR,WR,Alabama,47.0,2.0,,50,7,69.5,72.8,60.6,0.59,0.601,0.394,9.102,57.758,77.0,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
De'Zhaun Stribling,2026.0,WR,WR,WR,Mississippi,33.0,2.0,,51,8,69.2,72.5,61.6,0.598,0.608,0.384,9.096,57.689,76.4,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Emmanuel McNeil-Warren,2026.0,S,S,DB,Toledo,58.0,2.0,,51,3,69.2,72.4,61.2,0.599,0.614,0.388,11.622,58.525,76.1,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
CJ Allen,2026.0,LB,LB,LB,Georgia,53.0,2.0,,53,8,68.7,72.2,57.9,0.586,0.6,0.421,11.832,57.023,76.3,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Justin Jefferson,2026.0,LB,LB,LB,Alabama,149.0,5.0,,53,8,68.7,68.7,75.5,0.561,0.33,0.245,12.461,57.156,77.3,Rotational / contributor projection,later projected draft slot; PFF-powered model projection
D'Angelo Ponds,2026.0,CB,CB,DB,Indiana,50.0,2.0,,55,6,68.5,71.6,61.3,0.594,0.601,0.387,11.377,58.317,75.4,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Eli Raridon,2026.0,TE,TE,TE,Notre Dame,95.0,3.0,,55,6,68.5,71.5,57.7,0.555,0.539,0.423,4.745,54.984,77.3,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Zion Young,2026.0,DE,EDGE,EDGE,Missouri,45.0,2.0,,57,6,68.3,70.9,61.8,0.608,0.582,0.382,12.912,57.763,75.1,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Treydan Stukes,2026.0,CB,CB,DB,Arizona,38.0,2.0,,58,7,68.0,70.5,63.6,0.591,0.576,0.364,11.384,58.054,74.8,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Lee Hunter,2026.0,DT,IDL,IDL,Texas Tech,49.0,2.0,,58,5,68.0,70.9,59.6,0.567,0.558,0.404,11.081,56.513,75.9,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Ty Simpson,2026.0,QB,QB,QB,Alabama,13.0,1.0,,58,2,68.0,70.8,60.6,0.583,0.566,0.394,11.34,56.575,75.5,Rotational / contributor projection,premium projected draft slot; meaningful elite ceiling; PFF-powered model projection
Davison Igbinosun,2026.0,CB,CB,DB,Ohio St.,62.0,2.0,,61,8,67.6,70.7,60.5,0.593,0.6,0.395,11.259,57.783,74.2,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Max Klare,2026.0,TE,TE,TE,Ohio St.,61.0,2.0,,62,7,67.2,70.0,56.8,0.559,0.528,0.432,4.64,54.524,75.7,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Keagen Trost,2026.0,OL,OL,OL,Missouri,93.0,3.0,,63,1,65.8,67.0,73.6,0.676,0.643,0.264,10.415,64.001,67.9,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
R Mason Thomas,2026.0,DE,EDGE,EDGE,Oklahoma,40.0,2.0,,64,7,65.6,68.2,61.1,0.601,0.58,0.389,12.385,56.906,71.6,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Gabe Jacas,2026.0,DE,EDGE,EDGE,Illinois,55.0,2.0,,64,7,65.6,68.0,61.4,0.598,0.573,0.386,12.45,56.921,71.6,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Cashius Howell,2026.0,DE,EDGE,EDGE,Texas A&M,41.0,2.0,,66,9,65.3,67.6,61.3,0.595,0.566,0.387,12.271,56.85,71.3,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Febechi Nwaiwu,2026.0,OL,OL,OL,Oklahoma,106.0,4.0,,67,2,64.8,65.9,72.5,0.673,0.632,0.275,10.043,63.244,66.8,Rotational / contributor projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Bud Clark,2026.0,S,S,DB,TCU,64.0,2.0,,68,4,64.3,66.8,59.7,0.564,0.548,0.403,10.174,55.584,70.8,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Carver Willis,2026.0,OL,OL,OL,Washington,127.0,4.0,,69,3,64.2,65.4,71.4,0.67,0.627,0.286,9.853,62.749,66.3,Rotational / contributor projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
A.J. Haulcy,2026.0,S,S,DB,LSU,78.0,3.0,,70,5,64.0,67.1,58.0,0.558,0.567,0.42,10.23,55.272,70.6,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Domonique Orange,2026.0,DT,IDL,IDL,Iowa St.,82.0,3.0,,71,6,63.8,66.8,56.6,0.551,0.549,0.434,10.114,54.947,70.7,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Chris McClellan,2026.0,DT,IDL,IDL,Missouri,77.0,3.0,,72,7,63.7,66.5,56.4,0.552,0.546,0.436,10.167,54.892,70.5,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Derrick Moore,2026.0,DE,EDGE,EDGE,Michigan,44.0,2.0,,73,10,63.5,65.6,60.8,0.593,0.556,0.392,12.051,56.448,69.0,Rotational / contributor projection,top-50 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Oscar Delp,2026.0,TE,TE,TE,Georgia,73.0,3.0,,74,8,63.2,65.8,55.2,0.541,0.507,0.448,4.368,53.008,70.8,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Markel Bell,2026.0,OT,OT,OT,Miami (FL),68.0,3.0,,75,8,62.9,64.8,58.5,0.557,0.508,0.415,14.319,54.966,69.5,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Emmanuel Pregnon,2026.0,G,IOL,IOL,Oregon,88.0,3.0,,76,6,61.8,65.2,54.6,0.525,0.536,0.454,14.529,52.518,69.0,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Caleb Tiernan,2026.0,OT,OT,OT,Northwestern,97.0,3.0,,77,9,61.7,63.7,57.0,0.543,0.502,0.43,13.778,54.389,68.2,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Tacario Davis,2026.0,CB,CB,DB,Washington,72.0,3.0,,78,9,61.6,64.6,58.2,0.547,0.555,0.418,9.806,54.118,67.6,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Enrique Cruz Jr.,2026.0,OL,OL,OL,Kansas,179.0,5.0,,78,4,61.6,62.8,67.9,0.67,0.615,0.321,9.316,61.468,63.2,Rotational / contributor projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Ja'Kobi Lane,2026.0,WR,WR,WR,USC,80.0,3.0,,80,9,61.3,64.0,57.5,0.556,0.55,0.425,8.008,54.768,67.0,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Antonio Williams,2026.0,WR,WR,WR,Clemson,71.0,3.0,,81,10,61.0,63.4,58.5,0.559,0.541,0.415,7.93,54.705,66.5,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Daylen Everette,2026.0,CB,CB,DB,Georgia,85.0,3.0,,82,10,60.8,63.7,57.2,0.546,0.551,0.428,9.756,53.893,66.6,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Malachi Fields,2026.0,WR,WR,WR,Notre Dame,74.0,3.0,,82,11,60.8,63.7,56.6,0.548,0.555,0.434,7.888,54.667,66.5,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Austin Barber,2026.0,OT,OT,OT,Florida,86.0,3.0,,84,10,60.5,62.7,56.7,0.537,0.509,0.433,13.509,54.038,66.6,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Zavion Thomas,2026.0,WR,WR,WR,LSU,89.0,3.0,,85,12,60.2,63.1,56.0,0.553,0.558,0.44,7.793,54.437,65.6,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
