player,draft_year,position,position_group,model_group,college,projected_pick,projected_round,projection_rank_source,overall_rank_2026,position_rank_2026,projection_score,ceiling_score,floor_score,starter_probability,elite_probability,bust_probability,projected_value,predicted_position_percentile,position_score,projection_tier,projection_explanation
Caleb Douglas,2026.0,WR,WR,WR,Texas Tech,75.0,3.0,,85,12,60.2,63.0,56.3,0.552,0.554,0.437,7.929,54.419,65.6,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Matt Gulbin,2026.0,OL,OL,OL,Michigan St.,209.0,6.0,,87,5,60.0,61.2,66.4,0.667,0.613,0.336,9.208,60.88,61.1,Rotational / contributor projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Tyler Onyedim,2026.0,DT,IDL,IDL,Texas A&M,66.0,3.0,,88,8,59.8,62.4,54.6,0.546,0.527,0.454,9.639,53.419,65.6,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Ted Hurst,2026.0,WR,WR,WR,Georgia St.,84.0,3.0,,89,14,59.5,62.4,55.7,0.549,0.555,0.443,7.818,54.242,64.7,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Albert Regis,2026.0,DT,IDL,IDL,Texas A&M,81.0,3.0,,90,9,59.4,61.7,56.0,0.537,0.512,0.44,9.549,53.346,65.2,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Chris Brazzell II,2026.0,WR,WR,WR,Tennessee,83.0,3.0,,91,15,59.2,62.0,55.7,0.548,0.553,0.443,7.769,54.181,64.3,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Chris Bell,2026.0,WR,WR,WR,Louisville,94.0,3.0,,92,16,59.0,61.8,55.3,0.543,0.545,0.447,7.666,54.169,64.2,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Zachariah Branch,2026.0,WR,WR,WR,Georgia,79.0,3.0,,93,17,58.7,61.3,55.8,0.554,0.541,0.442,7.678,54.048,63.7,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jayden Williams,2026.0,OL,OL,OL,Mississippi,217.0,7.0,,93,6,58.7,60.0,65.2,0.664,0.61,0.348,9.098,60.189,59.6,Rotational / contributor projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Gavin Gerhardt,2026.0,OL,OL,OL,Cincinnati,235.0,7.0,,93,6,58.7,59.9,65.0,0.663,0.608,0.35,9.106,60.111,59.6,Rotational / contributor projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Evan Beerntsen,2026.0,OL,OL,OL,Northwestern,253.0,7.0,,96,8,58.6,59.9,65.0,0.659,0.609,0.35,9.104,60.134,59.6,Rotational / contributor projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Keyron Crawford,2026.0,DE,EDGE,EDGE,Auburn,67.0,3.0,,97,11,58.4,60.8,57.2,0.567,0.551,0.428,11.047,54.625,62.7,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Drew Allar,2026.0,QB,QB,QB,Penn St.,76.0,3.0,,98,3,58.1,60.7,54.5,0.532,0.521,0.455,8.918,52.733,63.6,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jakobe Thomas,2026.0,S,S,DB,Miami (FL),98.0,3.0,,98,6,58.1,61.1,55.3,0.522,0.537,0.447,9.116,52.987,63.6,Rotational / contributor projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Gennings Dunker,2026.0,OT,OT,OT,Iowa,96.0,3.0,,100,11,57.9,60.1,54.1,0.535,0.501,0.459,12.927,53.223,63.4,Depth / developmental projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Will Kacmarek,2026.0,TE,TE,TE,Ohio St.,87.0,3.0,,101,9,57.8,60.0,53.4,0.53,0.494,0.466,4.14,52.045,63.6,Depth / developmental projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Carson Beck,2026.0,QB,QB,QB,Miami (FL),65.0,3.0,,102,4,57.3,59.8,54.9,0.527,0.509,0.451,8.85,52.588,62.7,Depth / developmental projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jaishawn Barham,2026.0,DE,EDGE,EDGE,Michigan,92.0,3.0,,103,12,57.0,59.6,55.8,0.559,0.552,0.442,10.825,54.205,61.0,Depth / developmental projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Julian Neal,2026.0,CB,CB,DB,Arkansas,99.0,3.0,,104,11,56.8,59.0,57.5,0.521,0.508,0.425,9.069,52.535,61.8,Depth / developmental projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Matthew Hibner,2026.0,TE,TE,TE,SMU,133.0,4.0,,105,10,56.6,59.0,53.1,0.511,0.484,0.469,4.052,51.451,62.5,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jalen Farmer,2026.0,G,IOL,IOL,Kentucky,113.0,4.0,,106,7,56.3,59.2,53.7,0.508,0.516,0.463,14.095,51.63,61.7,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jalen Huskey,2026.0,S,S,DB,Maryland,100.0,3.0,,107,7,55.2,58.0,54.6,0.515,0.525,0.454,8.836,52.08,59.9,Depth / developmental projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Parker Brailsford,2026.0,C,IOL,IOL,Alabama,146.0,5.0,,108,8,54.9,57.9,52.4,0.505,0.519,0.476,13.648,51.127,59.9,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jermod McCoy,2026.0,CB,CB,DB,Tennessee,101.0,4.0,,109,12,54.8,57.5,53.2,0.522,0.52,0.468,8.863,51.76,59.3,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Trey Zuhn III,2026.0,OT,OT,OT,Texas A&M,91.0,3.0,,110,12,54.6,56.8,53.9,0.52,0.501,0.461,12.574,52.418,59.0,Depth / developmental projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kaelon Black,2026.0,RB,RB,RB,Indiana,90.0,3.0,,111,3,54.3,56.3,54.5,0.519,0.481,0.455,6.473,51.371,59.0,Depth / developmental projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jude Bowry,2026.0,OT,OT,OT,Boston Col.,102.0,4.0,,112,13,53.9,56.1,52.4,0.516,0.494,0.476,12.431,52.16,58.3,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Genesis Smith,2026.0,S,S,DB,Arizona,131.0,4.0,,113,8,53.6,56.2,53.5,0.512,0.512,0.465,8.604,51.432,57.9,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Gracen Halton,2026.0,DT,IDL,IDL,Oklahoma,107.0,4.0,,113,10,53.6,55.6,54.1,0.525,0.491,0.459,8.854,51.84,57.7,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Mike Washington Jr.,2026.0,RB,RB,RB,Arkansas,122.0,4.0,,113,4,53.6,55.6,54.5,0.508,0.477,0.455,6.292,51.098,58.2,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Romello Height,2026.0,DE,EDGE,EDGE,Texas Tech,70.0,3.0,,116,13,53.4,55.4,55.1,0.557,0.519,0.449,10.15,52.757,56.5,Depth / developmental projection,Day 2 projected draft slot; meaningful elite ceiling; PFF-powered model projection
Darrell Jackson Jr.,2026.0,DT,IDL,IDL,Florida St.,103.0,4.0,,116,11,53.4,55.4,53.9,0.52,0.491,0.461,8.913,51.693,57.5,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Dani Dennis-Sutton,2026.0,DE,EDGE,EDGE,Penn St.,120.0,4.0,,118,14,53.0,55.7,52.1,0.541,0.542,0.479,10.024,52.64,56.2,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Drew Shelton,2026.0,OT,OT,OT,Penn St.,112.0,4.0,,119,14,52.7,54.8,52.3,0.515,0.49,0.477,12.423,51.721,56.7,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jonah Coleman,2026.0,RB,RB,RB,Washington,108.0,4.0,,119,5,52.7,54.8,53.0,0.505,0.477,0.47,6.176,50.71,57.1,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kaleb Proctor,2026.0,DT,IDL,IDL,Southeastern Louisiana,104.0,4.0,,121,12,52.5,54.9,52.2,0.521,0.505,0.478,8.602,51.396,56.4,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jimmy Rolder,2026.0,LB,LB,LB,Michigan,118.0,4.0,,122,10,52.3,54.8,50.8,0.508,0.495,0.492,8.97,51.0,56.5,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Travis Burke,2026.0,OT,OT,OT,Memphis,117.0,4.0,,123,15,51.9,53.7,53.4,0.508,0.475,0.466,12.321,51.585,55.8,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Devin Moore,2026.0,CB,CB,DB,Florida,114.0,4.0,,124,13,51.5,54.4,52.6,0.507,0.521,0.474,8.394,50.632,55.2,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Wade Woodaz,2026.0,LB,LB,LB,Clemson,123.0,4.0,,125,11,50.9,53.4,50.4,0.504,0.497,0.496,8.673,50.584,54.6,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Connor Lew,2026.0,C,IOL,IOL,Auburn,128.0,4.0,,125,9,50.9,53.8,51.8,0.492,0.512,0.482,13.553,50.586,54.7,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kage Casey,2026.0,OT,OT,OT,Boise St.,111.0,4.0,,127,16,50.6,52.7,51.3,0.507,0.483,0.487,12.027,50.994,54.1,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Malik Muhammad,2026.0,CB,CB,DB,Texas,124.0,4.0,,128,14,50.5,52.7,52.4,0.5,0.485,0.476,8.238,50.387,54.1,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Tanner Koziol,2026.0,TE,TE,TE,Houston,164.0,5.0,,129,11,50.1,51.7,50.5,0.493,0.441,0.495,3.733,49.741,54.3,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Wesley Williams,2026.0,DE,EDGE,EDGE,Duke,119.0,4.0,,130,15,49.9,52.6,51.8,0.525,0.534,0.482,9.551,51.688,52.4,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kaleb Elarms-Orr,2026.0,LB,LB,LB,TCU,126.0,4.0,,131,12,49.5,51.7,50.9,0.495,0.478,0.491,8.697,50.257,53.0,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kyle Louis,2026.0,LB,LB,LB,Pittsburgh,138.0,4.0,,132,13,49.3,51.1,50.6,0.497,0.459,0.494,8.709,50.193,52.8,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
LT Overton,2026.0,DE,EDGE,EDGE,Alabama,137.0,4.0,,133,16,49.0,51.6,51.7,0.519,0.528,0.483,9.439,51.401,51.2,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Trey Moore,2026.0,LB,LB,LB,Texas,130.0,4.0,,134,14,48.3,50.5,50.4,0.494,0.481,0.496,8.615,49.921,51.3,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Elijah Sarratt,2026.0,WR,WR,WR,Indiana,115.0,4.0,,134,18,48.3,50.7,50.3,0.499,0.492,0.497,6.25,50.273,51.2,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kendal Daniels,2026.0,LB,LB,LB,Oklahoma,134.0,4.0,,136,15,48.2,50.5,50.0,0.503,0.488,0.5,8.572,49.801,51.1,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jalon Kilgore,2026.0,CB,CB,DB,South Carolina,167.0,5.0,,137,15,48.0,50.4,49.9,0.486,0.482,0.501,7.79,49.783,51.1,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Josh Cuevas,2026.0,TE,TE,TE,Alabama,173.0,5.0,,138,12,47.4,49.4,48.5,0.481,0.451,0.515,3.525,48.899,50.8,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Riley Nowakowski,2026.0,TE,TE,TE,Indiana,169.0,5.0,,139,13,46.3,48.3,48.5,0.474,0.446,0.515,3.408,48.414,49.5,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Brenen Thompson,2026.0,WR,WR,WR,Mississippi St.,105.0,4.0,,139,19,46.3,48.1,50.3,0.503,0.469,0.497,6.092,49.585,48.5,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Skyler Bell,2026.0,WR,WR,WR,Connecticut,125.0,4.0,,141,20,45.9,47.7,50.7,0.494,0.461,0.493,6.044,49.446,48.2,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kamari Ramsey,2026.0,S,S,DB,USC,141.0,5.0,,142,9,45.7,48.4,49.2,0.486,0.498,0.508,7.538,49.164,47.9,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Will Lee III,2026.0,CB,CB,DB,Texas A&M,129.0,4.0,,143,16,45.6,47.3,52.7,0.479,0.455,0.473,7.674,49.161,47.9,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Zane Durant,2026.0,DT,IDL,IDL,Penn St.,181.0,5.0,,144,13,45.4,46.9,51.0,0.498,0.454,0.49,8.009,49.514,47.4,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Cade Klubnik,2026.0,QB,QB,QB,Clemson,110.0,4.0,,145,5,45.3,47.3,50.2,0.481,0.47,0.498,7.471,49.411,47.4,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Emmett Johnson,2026.0,RB,RB,RB,Nebraska,161.0,5.0,,145,6,45.3,46.8,50.2,0.472,0.428,0.498,5.434,48.35,48.1,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jadon Canady,2026.0,CB,CB,DB,Oregon,109.0,4.0,,147,17,45.2,47.4,50.7,0.482,0.475,0.493,7.622,49.039,47.3,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Keionte Scott,2026.0,CB,CB,DB,Miami (FL),116.0,4.0,,148,18,45.1,47.1,50.8,0.479,0.467,0.492,7.644,48.989,47.2,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Ryan Eckley,2026.0,P,ST,ST,Michigan St.,211.0,6.0,,149,1,44.8,47.3,50.5,0.53,0.544,0.495,7.553,51.849,44.9,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Tommy Doman,2026.0,P,ST,ST,Florida,239.0,7.0,,150,2,44.7,46.9,50.8,0.532,0.529,0.492,7.549,51.863,44.9,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Bauer Sharp,2026.0,TE,TE,TE,LSU,185.0,6.0,,151,14,44.6,46.3,48.5,0.469,0.436,0.515,3.381,48.14,47.2,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Nick Barrett,2026.0,DT,IDL,IDL,South Carolina,145.0,5.0,,152,14,44.5,46.0,49.9,0.507,0.459,0.501,8.06,49.366,46.0,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Bryce Lance,2026.0,WR,WR,WR,North Dakota St.,136.0,4.0,,153,21,44.4,46.5,48.5,0.478,0.461,0.515,5.751,48.711,46.6,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
DeMonte Capehart,2026.0,DT,IDL,IDL,Clemson,155.0,5.0,,154,15,44.3,45.2,52.2,0.491,0.428,0.478,8.262,49.313,46.0,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kaden Wetjen,2026.0,WR,WR,WR,Iowa,121.0,4.0,,155,22,44.1,46.2,48.3,0.481,0.464,0.517,5.664,48.546,46.1,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Adam Randall,2026.0,RB,RB,RB,Clemson,174.0,5.0,,155,7,44.1,45.6,50.7,0.464,0.428,0.493,5.372,48.007,46.6,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Colbie Young,2026.0,WR,WR,WR,Georgia,140.0,4.0,,155,22,44.1,46.1,48.1,0.479,0.462,0.519,5.667,48.53,46.1,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jaden Dugger,2026.0,OLB,LB,LB,Louisiana,154.0,5.0,,158,16,43.6,45.8,47.5,0.474,0.462,0.525,7.877,48.018,45.7,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Ephesians Prysock,2026.0,CB,CB,DB,Washington,139.0,4.0,,158,19,43.6,45.8,50.4,0.472,0.473,0.496,7.426,48.53,45.3,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Nicholas Singleton,2026.0,RB,RB,RB,Penn St.,165.0,5.0,,160,8,42.6,44.3,48.8,0.468,0.435,0.512,5.296,47.514,44.6,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Billy Schrauth,2026.0,G,IOL,IOL,Notre Dame,160.0,5.0,,161,10,42.5,45.0,49.3,0.479,0.496,0.507,12.533,48.97,43.5,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Justin Joly,2026.0,TE,TE,TE,North Carolina St.,152.0,5.0,,161,15,42.5,44.3,46.1,0.473,0.437,0.539,3.401,47.699,44.5,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Bryce Boettcher,2026.0,LB,LB,LB,Oregon,135.0,4.0,,163,17,42.4,44.3,48.1,0.474,0.448,0.519,7.806,47.686,44.1,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Keyshaun Elliott,2026.0,LB,LB,LB,Arizona St.,166.0,5.0,,164,18,42.2,43.9,47.4,0.468,0.433,0.526,7.82,47.65,44.1,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Keith Abney II,2026.0,CB,CB,DB,Arizona St.,157.0,5.0,,165,20,42.1,44.8,47.8,0.473,0.496,0.522,7.265,48.134,43.2,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Joe Royer,2026.0,TE,TE,TE,Cincinnati,170.0,5.0,,166,16,41.5,42.9,46.9,0.465,0.42,0.531,3.295,47.552,43.2,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Reggie Virgil,2026.0,WR,WR,WR,Texas Tech,143.0,5.0,,166,24,41.5,43.4,46.3,0.47,0.446,0.537,5.319,47.455,43.0,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Taylen Green,2026.0,QB,QB,QB,Arkansas,182.0,6.0,,168,6,41.1,42.3,48.7,0.459,0.419,0.513,7.046,48.226,42.5,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jager Burton,2026.0,C,IOL,IOL,Kentucky,153.0,5.0,,169,11,40.6,42.8,49.4,0.48,0.487,0.506,12.424,48.799,40.8,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Lorenzo Styles Jr.,2026.0,S,S,DB,Ohio St.,172.0,5.0,,170,10,40.3,42.9,47.4,0.475,0.489,0.526,7.157,47.666,40.9,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Karon Prunty,2026.0,DB,CB,DB,Wake Forest,171.0,5.0,,171,21,40.0,42.5,47.3,0.475,0.489,0.527,7.116,47.56,40.4,Depth / developmental projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
