player,draft_year,position,position_group,model_group,college,projected_pick,projected_round,projection_rank_source,overall_rank_2026,position_rank_2026,projection_score,ceiling_score,floor_score,starter_probability,elite_probability,bust_probability,projected_value,predicted_position_percentile,position_score,projection_tier,projection_explanation
Max Bredeson,2026.0,TE,TE,TE,Michigan,159.0,5.0,,172,17,39.8,41.3,45.5,0.465,0.425,0.545,3.288,47.217,40.9,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Demond Claiborne,2026.0,RB,RB,RB,Wake Forest,198.0,6.0,,173,9,39.7,41.0,48.1,0.458,0.413,0.519,4.924,46.697,40.9,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Sam Hecht,2026.0,C,IOL,IOL,Kansas St.,144.0,5.0,,174,12,39.6,41.9,49.3,0.475,0.49,0.507,12.464,48.738,39.5,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Chandler Rivers,2026.0,CB,CB,DB,Duke,162.0,5.0,,174,22,39.6,41.6,48.6,0.466,0.457,0.514,7.147,47.469,40.2,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jaren Kanak,2026.0,TE,TE,TE,Oklahoma,225.0,7.0,,176,18,39.4,40.9,46.8,0.455,0.424,0.532,3.248,47.137,40.4,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
George Gumbs Jr.,2026.0,DE,EDGE,EDGE,Florida,156.0,5.0,,177,17,38.5,40.5,47.0,0.491,0.476,0.53,8.184,48.179,38.1,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jack Endries,2026.0,TE,TE,TE,Texas,221.0,7.0,,178,19,38.4,39.7,46.4,0.451,0.41,0.536,3.206,46.636,39.3,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Seydou Traore,2026.0,TE,TE,TE,Mississippi St.,180.0,5.0,,178,19,38.4,39.9,44.7,0.459,0.416,0.553,3.171,46.659,39.3,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Joshua Josephs,2026.0,DE,EDGE,EDGE,Tennessee,147.0,5.0,,180,18,38.3,40.6,46.6,0.487,0.491,0.534,8.045,48.022,37.8,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jeremiah Wright,2026.0,G,IOL,IOL,Auburn,132.0,4.0,,180,13,38.3,40.0,49.5,0.483,0.473,0.505,12.38,48.499,37.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Fernando Carmona,2026.0,G,IOL,IOL,Arkansas,142.0,5.0,,180,13,38.3,40.3,49.1,0.48,0.484,0.509,12.446,48.5,37.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Zakee Wheatley,2026.0,S,S,DB,Penn St.,151.0,5.0,,180,11,38.3,40.2,47.9,0.454,0.45,0.521,6.843,47.197,38.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Micah Morris,2026.0,G,IOL,IOL,Georgia,207.0,6.0,,184,15,37.7,39.7,48.4,0.48,0.48,0.516,12.014,48.438,36.9,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kevin Coleman Jr.,2026.0,WR,WR,WR,Missouri,177.0,5.0,,185,25,37.5,39.1,44.7,0.455,0.419,0.553,4.952,46.166,38.2,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Dalton Johnson,2026.0,S,S,DB,Arizona,150.0,5.0,,186,12,37.4,39.6,47.2,0.456,0.465,0.528,6.811,47.05,37.3,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Beau Stephens,2026.0,G,IOL,IOL,Iowa,148.0,5.0,,187,16,37.2,39.0,48.8,0.476,0.472,0.512,12.284,48.324,36.2,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Kendrick Law,2026.0,WR,WR,WR,Kentucky,168.0,5.0,,188,26,37.0,38.9,44.2,0.447,0.43,0.558,4.884,45.898,37.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Bobby Jamison-Travis,2026.0,DL,IDL,IDL,Auburn,186.0,6.0,,189,16,36.6,37.8,47.6,0.474,0.433,0.524,7.383,47.387,36.0,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Hezekiah Masses,2026.0,CB,CB,DB,California,175.0,5.0,,190,23,36.5,38.6,46.7,0.464,0.464,0.533,6.853,46.856,36.0,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Jack Kelly,2026.0,LB,LB,LB,BYU,193.0,6.0,,190,19,36.5,37.7,46.0,0.441,0.4,0.54,7.342,46.151,36.9,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Anez Cooper,2026.0,G,IOL,IOL,Miami (FL),188.0,6.0,,192,17,36.1,37.9,47.9,0.475,0.47,0.521,12.028,48.078,34.9,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Charles Demmings,2026.0,CB,CB,DB,Stephen F. Austin,163.0,5.0,,192,24,36.1,38.2,46.7,0.455,0.462,0.533,6.777,46.762,35.5,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Cole Payton,2026.0,QB,QB,QB,North Dakota St.,178.0,5.0,,194,7,35.5,37.1,46.4,0.449,0.433,0.536,6.544,46.388,35.1,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Cyrus Allen,2026.0,WR,WR,WR,Cincinnati,176.0,5.0,,194,27,35.5,37.4,43.6,0.439,0.421,0.564,4.716,45.255,35.8,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Jackie Marshall,2026.0,DE,EDGE,EDGE,Baylor,184.0,6.0,,196,19,35.4,36.6,47.9,0.455,0.427,0.521,7.8,46.995,34.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Trey Smack,2026.0,K,ST,ST,Florida,216.0,6.0,,197,3,35.2,37.2,50.0,0.524,0.539,0.5,7.349,51.055,31.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Logan Taylor,2026.0,G,IOL,IOL,Boston Col.,202.0,6.0,,198,18,34.5,36.2,47.6,0.48,0.47,0.524,11.961,47.811,32.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Michael Taaffe,2026.0,S,S,DB,Texas,158.0,5.0,,199,13,34.4,36.2,46.7,0.454,0.449,0.533,6.698,46.408,33.3,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Namdi Obiazor,2026.0,LB,LB,LB,TCU,212.0,6.0,,200,20,34.3,35.3,45.0,0.438,0.391,0.55,7.228,45.623,34.1,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Brian Parker II,2026.0,OT,OT,OT,Duke,189.0,6.0,,201,17,33.4,34.7,45.9,0.458,0.43,0.541,10.136,46.733,31.9,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Gabriel Rubio,2026.0,DL,IDL,IDL,Notre Dame,210.0,6.0,,202,17,33.3,34.3,46.5,0.465,0.422,0.535,7.068,46.622,31.7,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
DJ Campbell,2026.0,G,IOL,IOL,Texas,200.0,6.0,,203,19,33.2,35.1,47.7,0.47,0.475,0.523,11.868,47.679,30.9,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
J.C. Davis,2026.0,OT,OT,OT,Illinois,192.0,6.0,,204,18,33.1,34.4,45.9,0.458,0.429,0.541,10.119,46.683,31.5,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Dallen Bentley,2026.0,TE,TE,TE,Utah,256.0,7.0,,205,21,32.6,33.7,44.2,0.439,0.397,0.558,3.0,45.542,31.7,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Kaytron Allen,2026.0,RB,RB,RB,Penn St.,187.0,6.0,,205,10,32.6,33.9,44.5,0.439,0.4,0.555,4.515,44.937,31.8,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Josh Cameron,2026.0,WR,WR,WR,Baylor,191.0,6.0,,207,28,32.5,34.3,42.2,0.422,0.411,0.578,4.545,44.445,32.1,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Barion Brown,2026.0,WR,WR,WR,LSU,190.0,6.0,,207,28,32.5,34.1,42.4,0.428,0.403,0.576,4.536,44.374,32.1,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
CJ Daniels,2026.0,WR,WR,WR,Miami (FL),197.0,6.0,,209,30,32.2,34.0,42.0,0.419,0.407,0.58,4.535,44.246,31.7,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Robert Spears-Jennings,2026.0,S,S,DB,Oklahoma,224.0,7.0,,210,14,32.1,33.7,44.6,0.458,0.439,0.554,6.64,46.018,30.3,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
CJ Williams,2026.0,WR,WR,WR,Stanford,203.0,6.0,,210,31,32.1,33.9,41.7,0.419,0.409,0.583,4.465,44.235,31.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Harold Perkins Jr.,2026.0,LB,LB,LB,LSU,215.0,6.0,,212,21,32.0,33.3,44.1,0.434,0.404,0.559,7.069,45.043,31.0,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Anterio Thompson,2026.0,DT,IDL,IDL,Washington,208.0,6.0,,213,18,31.7,32.6,46.1,0.462,0.413,0.539,6.953,46.219,29.7,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Malik Benson,2026.0,WR,WR,WR,Oregon,195.0,6.0,,214,32,31.4,33.2,41.8,0.421,0.41,0.582,4.486,44.095,30.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Jordan van den Berg,2026.0,DL,IDL,IDL,Georgia Tech,213.0,6.0,,214,19,31.4,32.3,45.9,0.464,0.412,0.541,6.945,46.119,29.3,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Deven Eastern,2026.0,DT,IDL,IDL,Minnesota,242.0,7.0,,216,20,31.2,32.1,46.4,0.457,0.414,0.536,6.865,45.973,29.0,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Dametrious Crownover,2026.0,OT,OT,OT,Texas A&M,196.0,6.0,,217,19,31.0,31.8,47.0,0.446,0.406,0.53,9.991,46.309,28.9,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
VJ Payne,2026.0,S,S,DB,Kansas St.,228.0,7.0,,218,15,30.8,32.6,44.7,0.45,0.445,0.553,6.499,45.8,28.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Pat Coogan,2026.0,C,IOL,IOL,Indiana,194.0,6.0,,219,20,30.6,32.4,47.1,0.465,0.475,0.529,11.682,47.355,27.3,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Brandon Cleveland,2026.0,DT,IDL,IDL,North Carolina St.,229.0,7.0,,220,21,30.5,31.6,44.9,0.463,0.425,0.551,6.812,45.739,28.0,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Skyler Gill-Howard,2026.0,DT,IDL,IDL,Texas Tech,205.0,6.0,,221,22,30.3,30.9,45.7,0.462,0.399,0.543,6.826,45.727,27.9,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Tim Keenan III,2026.0,DT,IDL,IDL,Alabama,232.0,7.0,,222,23,30.1,31.1,45.5,0.461,0.414,0.545,6.842,45.667,27.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Emmanuel Henderson Jr.,2026.0,WR,WR,WR,Kansas,199.0,6.0,,223,33,30.0,31.7,41.6,0.419,0.407,0.584,4.43,43.897,28.7,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Karson Sharar,2026.0,LB,LB,LB,Iowa,183.0,6.0,,224,22,29.9,31.0,43.9,0.433,0.398,0.561,6.844,44.605,28.1,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Cole Wisniewski,2026.0,S,S,DB,Texas Tech,244.0,7.0,,224,16,29.9,31.8,43.9,0.452,0.456,0.561,6.456,45.679,27.2,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Ethan Onianwa,2026.0,G,IOL,IOL,Ohio St.,231.0,7.0,,226,21,29.6,31.3,46.4,0.462,0.47,0.536,11.579,47.252,26.1,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
Lewis Bond,2026.0,WR,WR,WR,Boston Col.,204.0,6.0,,227,34,29.5,31.2,41.3,0.415,0.407,0.587,4.375,43.777,28.1,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Seth McGowan,2026.0,RB,RB,RB,Kentucky,237.0,7.0,,228,11,29.4,29.8,43.4,0.43,0.36,0.566,4.351,44.272,27.8,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Andre Fuller,2026.0,CB,CB,DB,Toledo,236.0,7.0,,229,25,29.2,31.1,43.7,0.454,0.455,0.563,6.433,45.511,26.3,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Miles Scott,2026.0,S,S,DB,Illinois,246.0,7.0,,230,17,28.9,30.7,43.7,0.453,0.454,0.563,6.456,45.44,25.8,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Caden Curry,2026.0,DE,EDGE,EDGE,Ohio St.,214.0,6.0,,231,20,28.8,30.3,43.3,0.428,0.418,0.567,6.889,44.741,26.5,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Deion Burks,2026.0,WR,WR,WR,Oklahoma,254.0,7.0,,232,35,28.6,29.5,42.6,0.403,0.364,0.574,4.174,43.621,27.2,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Domani Jackson,2026.0,CB,CB,DB,Alabama,201.0,6.0,,233,26,28.5,30.0,44.7,0.436,0.432,0.553,6.362,45.38,25.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Eli Heidenreich,2026.0,FB,RB,RB,Navy,230.0,7.0,,234,12,28.4,29.0,42.4,0.435,0.363,0.576,4.287,44.035,26.5,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Toriano Pride Jr.,2026.0,CB,CB,DB,Missouri,220.0,7.0,,235,27,28.0,29.5,45.0,0.444,0.434,0.55,6.49,45.249,24.8,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
TJ Hall,2026.0,CB,CB,DB,Iowa,219.0,7.0,,236,28,27.2,28.8,43.8,0.448,0.442,0.562,6.304,45.086,23.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Alex Harkey,2026.0,OT,OT,OT,Oregon,206.0,6.0,,237,20,27.1,27.8,44.7,0.44,0.399,0.553,9.506,45.394,23.8,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Jam Miller,2026.0,RB,RB,RB,Alabama,245.0,7.0,,238,13,26.5,27.4,41.7,0.43,0.38,0.583,4.264,43.642,23.8,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Anthony Smith,2026.0,WR,WR,WR,East Carolina,218.0,7.0,,239,36,25.8,27.2,40.2,0.402,0.386,0.598,4.118,42.935,23.4,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Jackson Kuwatch,2026.0,LB,LB,LB,Miami (OH),227.0,7.0,,239,23,25.8,26.6,43.0,0.423,0.38,0.57,6.584,43.882,22.8,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Landon Robinson,2026.0,NT,IDL,IDL,Navy,226.0,7.0,,241,24,24.9,25.7,43.1,0.452,0.405,0.569,6.37,44.439,20.8,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Michael Dansby,2026.0,DB,CB,DB,Arizona,255.0,7.0,,242,29,24.2,25.9,42.8,0.443,0.448,0.572,6.129,44.427,19.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Max Llewellyn,2026.0,DE,EDGE,EDGE,Iowa,238.0,7.0,,243,21,24.1,25.1,42.9,0.415,0.397,0.571,6.678,43.82,20.3,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Zach Durfee,2026.0,DE,EDGE,EDGE,Washington,233.0,7.0,,244,22,23.9,25.4,42.4,0.415,0.421,0.576,6.725,43.798,19.9,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Aiden Fisher,2026.0,LB,LB,LB,Indiana,243.0,7.0,,245,24,23.8,24.2,42.6,0.418,0.363,0.574,6.425,43.501,20.2,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Athan Kaliakmanis,2026.0,QB,QB,QB,Rutgers,223.0,7.0,,246,8,23.2,23.9,43.2,0.43,0.397,0.568,5.931,44.644,18.7,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Tyre West,2026.0,DT,IDL,IDL,Tennessee,222.0,7.0,,247,25,23.1,23.7,42.7,0.449,0.395,0.573,6.257,44.149,18.4,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Uar Bernard,2026.0,DT,IDL,IDL,,251.0,7.0,,247,25,23.1,23.7,42.9,0.449,0.396,0.571,6.307,44.15,18.4,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Parker Hughes,2026.0,LB,LB,LB,Middle Tenn. St.,240.0,7.0,,249,25,22.6,23.1,42.3,0.417,0.365,0.577,6.418,43.32,18.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Behren Morton,2026.0,QB,QB,QB,Texas Tech,234.0,7.0,,250,9,22.2,22.9,42.9,0.429,0.395,0.571,5.879,44.473,17.3,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Rayshaun Benny,2026.0,DT,IDL,IDL,Michigan,250.0,7.0,,251,27,22.1,22.3,42.8,0.443,0.374,0.572,6.203,43.782,17.3,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Red Murdock,2026.0,LB,LB,LB,Buffalo,257.0,7.0,,252,26,21.9,22.2,41.9,0.416,0.358,0.581,6.36,43.145,17.7,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Keyshawn James-Newby,2026.0,DE,EDGE,EDGE,New Mexico,252.0,7.0,,253,23,21.3,22.7,41.2,0.408,0.409,0.588,6.453,43.027,16.6,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Garrett Nussmeier,2026.0,QB,QB,QB,LSU,249.0,7.0,,254,10,21.1,21.6,43.0,0.425,0.382,0.57,5.769,44.238,16.0,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Carsen Ryan,2026.0,TE,TE,TE,BYU,248.0,7.0,,255,22,20.9,21.3,40.9,0.422,0.369,0.591,2.765,43.806,16.1,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Quintayvious Hutchins,2026.0,DE,EDGE,EDGE,Boston Col.,247.0,7.0,,256,24,20.5,21.6,40.8,0.405,0.392,0.592,6.28,42.599,15.8,Low-probability projection,later projected draft slot; meaningful elite ceiling; elevated bust risk; PFF-powered model projection
Ar'maj Reed-Adams,2026.0,G,IOL,IOL,Texas A&M,241.0,7.0,,257,22,17.7,18.8,45.3,0.45,0.467,0.547,11.039,46.064,9.5,Low-probability projection,later projected draft slot; meaningful elite ceiling; PFF-powered model projection
